TimeStamp,adx_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,-15.603778234463205,133.98,133.99,133.97,0,0.0,0.0,Hold
2025-05-20 15:33:00,-15.189773804646215,134.22,134.23,134.21,0,0.0,0.0,Hold
2025-05-20 15:36:00,-21.297387995301662,134.0,134.01,134.0,0,0.0,0.0,Hold
2025-05-20 15:39:00,-19.20586602126962,133.74,133.75,133.74,0,0.0,0.0,Hold
2025-05-20 15:42:00,-21.515681560042637,133.77,133.78,133.76,0,0.0,0.0,Hold
2025-05-20 15:45:00,-38.74657628349747,133.16,133.17,133.16,0,0.0,0.0,Hold
2025-05-20 15:48:00,-51.183582053721,132.9,132.9,132.89,0,0.0,0.0,Hold
2025-05-20 15:51:00,-21.968256035581803,133.51,133.52,133.51,0,0.0,0.0,Hold
2025-05-20 15:54:00,-14.0611760433416,133.27,133.28,133.27,0,0.0,0.0,Hold
2025-05-20 15:57:00,-16.610853849682684,133.14,133.15,133.14,0,0.0,0.0,Hold
2025-05-20 16:00:00,-16.313110049689044,132.91,132.92,132.91,0,0.0,0.0,Hold
2025-05-20 16:03:00,-13.958432949914279,133.15,133.15,133.13,0,0.0,0.0,Hold
2025-05-20 16:06:00,-15.552549207841505,132.79,132.8,132.79,0,0.0,0.0,Hold
2025-05-20 16:09:00,-18.677647086279553,132.81,132.82,132.81,0,0.0,0.0,Hold
2025-05-20 16:12:00,-13.769853772018871,132.99,132.99,132.98,0,0.0,0.0,Hold
2025-05-20 16:15:00,2.6416815765420303,133.29,133.3,133.29,1,-133.3,-0.010000000000019327,Buy
2025-05-20 16:18:00,3.8786495458487664,133.33,133.34,133.33,1,-133.3,0.030000000000001137,Hold
2025-05-20 16:21:00,4.009814168074792,133.2,133.21,133.2,1,-133.3,-0.10000000000002274,Hold
2025-05-20 16:24:00,-0.4026072080096861,133.27,133.27,133.26,0,-0.040000000000020464,-0.040000000000020464,Sell
2025-05-20 16:27:00,-3.0154873663703587,132.89,132.9,132.89,0,-0.040000000000020464,-0.040000000000020464,Hold
2025-05-20 16:30:00,-4.439620691919849,132.95,132.95,132.94,0,-0.040000000000020464,-0.040000000000020464,Hold
2025-05-20 16:33:00,-0.16205008576863406,133.21,133.23,133.21,0,-0.040000000000020464,-0.040000000000020464,Hold
2025-05-20 16:36:00,3.4042847942583556,133.53,133.54,133.53,1,-133.58,-0.05000000000001137,Buy
2025-05-20 16:39:00,5.331687141875363,133.5,133.51,133.5,1,-133.58,-0.0800000000000125,Hold
2025-05-20 16:42:00,6.858648274606625,133.72,133.73,133.72,1,-133.58,0.13999999999998636,Hold
2025-05-20 16:45:00,9.022209294675436,133.7,133.71,133.7,1,-133.58,0.11999999999997613,Hold
2025-05-20 16:48:00,4.029158376281685,133.7,133.7,133.69,1,-133.58,0.10999999999998522,Hold
2025-05-20 16:51:00,4.8651631371990085,133.82,133.83,133.82,1,-133.58,0.23999999999998067,Hold
2025-05-20 16:54:00,6.357011083849135,133.75,133.75,133.74,1,-133.58,0.1599999999999966,Hold
2025-05-20 16:57:00,-0.02699852427929408,133.57,133.58,133.57,0,-0.010000000000019327,-0.010000000000019327,Sell
2025-05-20 17:00:00,-2.058477933565105,133.67,133.68,133.67,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:03:00,-0.8433248351510299,133.48,133.48,133.47,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:06:00,-1.5808319260215313,133.49,133.49,133.48,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:09:00,-2.677435709682397,133.48,133.49,133.48,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:12:00,-0.5534884328882816,133.35,133.36,133.35,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:15:00,-0.005868583915801431,133.61,133.62,133.61,0,-0.010000000000019327,-0.010000000000019327,Hold
2025-05-20 17:18:00,0.07610853806389119,133.49,133.5,133.49,1,-133.51000000000002,-0.020000000000010232,Buy
2025-05-20 17:21:00,0.0,133.51,133.51,133.5,1,-133.51000000000002,-0.010000000000019327,Hold
2025-05-20 17:24:00,0.0,133.6,133.61,133.6,1,-133.51000000000002,0.08999999999997499,Hold
2025-05-20 17:27:00,0.5115102863744342,133.76,133.76,133.75,1,-133.51000000000002,0.23999999999998067,Hold
2025-05-20 17:30:00,1.6365938067570394,133.68,133.68,133.67,1,-133.51000000000002,0.15999999999996817,Hold
2025-05-20 17:33:00,2.2337191323270535,133.7,133.72,133.71,1,-133.51000000000002,0.19999999999998863,Hold
2025-05-20 17:36:00,2.5795156173000335,133.71,133.71,133.7,1,-133.51000000000002,0.1899999999999693,Hold
2025-05-20 17:39:00,6.946297245496969,133.76,133.76,133.75,1,-133.51000000000002,0.23999999999998067,Hold
2025-05-20 17:42:00,7.308002304659807,133.69,133.69,133.68,1,-133.51000000000002,0.1699999999999875,Hold
2025-05-20 17:45:00,2.6742429001465964,133.85,133.85,133.84,1,-133.51000000000002,0.3299999999999841,Hold
2025-05-20 17:48:00,13.859258234342553,134.04,134.04,134.03,1,-133.51000000000002,0.5199999999999818,Hold
2025-05-20 17:51:00,14.03386179202587,134.0,134.0,133.99,1,-133.51000000000002,0.47999999999998977,Hold
