TimeStamp,bb_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,0.0600853747424992,133.98,133.99,133.97,1,-133.99,-0.020000000000010232,Buy
2025-05-20 15:33:00,0.0,134.22,134.23,134.21,1,-133.99,0.21999999999999886,Hold
2025-05-20 15:36:00,0.0,134.0,134.01,134.0,1,-133.99,0.009999999999990905,Hold
2025-05-20 15:39:00,0.01000000000007617,133.74,133.75,133.74,1,-133.99,-0.25,Hold
2025-05-20 15:42:00,0.0,133.77,133.78,133.76,1,-133.99,-0.2300000000000182,Hold
2025-05-20 15:45:00,0.08636478671937198,133.16,133.17,133.16,1,-133.99,-0.8300000000000125,Hold
2025-05-20 15:48:00,0.0,132.9,132.9,132.89,1,-133.99,-1.1000000000000227,Hold
2025-05-20 15:51:00,0.0,133.51,133.52,133.51,1,-133.99,-0.4800000000000182,Hold
2025-05-20 15:54:00,0.0,133.27,133.28,133.27,1,-133.99,-0.7199999999999989,Hold
2025-05-20 15:57:00,0.0,133.14,133.15,133.14,1,-133.99,-0.8500000000000227,Hold
2025-05-20 16:00:00,0.0,132.91,132.92,132.91,1,-133.99,-1.0800000000000125,Hold
2025-05-20 16:03:00,0.0,133.15,133.15,133.13,1,-133.99,-0.8600000000000136,Hold
2025-05-20 16:06:00,0.0,132.79,132.8,132.79,1,-133.99,-1.200000000000017,Hold
2025-05-20 16:09:00,0.0,132.81,132.82,132.81,1,-133.99,-1.1800000000000068,Hold
2025-05-20 16:12:00,0.0,132.99,132.99,132.98,1,-133.99,-1.0100000000000193,Hold
2025-05-20 16:15:00,0.0,133.29,133.3,133.29,1,-133.99,-0.700000000000017,Hold
2025-05-20 16:18:00,0.0,133.33,133.34,133.33,1,-133.99,-0.6599999999999966,Hold
2025-05-20 16:21:00,0.0,133.2,133.21,133.2,1,-133.99,-0.7900000000000205,Hold
2025-05-20 16:24:00,0.0,133.27,133.27,133.26,1,-133.99,-0.7300000000000182,Hold
2025-05-20 16:27:00,0.06795798690166066,132.89,132.9,132.89,1,-133.99,-1.1000000000000227,Hold
2025-05-20 16:30:00,0.0,132.95,132.95,132.94,1,-133.99,-1.0500000000000114,Hold
2025-05-20 16:33:00,0.0,133.21,133.23,133.21,1,-133.99,-0.7800000000000011,Hold
2025-05-20 16:36:00,-0.012724892916423869,133.53,133.54,133.53,1,-133.99,-0.46000000000000796,Hold
2025-05-20 16:39:00,0.0,133.5,133.51,133.5,1,-133.99,-0.4900000000000091,Hold
2025-05-20 16:42:00,0.0,133.72,133.73,133.72,1,-133.99,-0.27000000000001023,Hold
