TimeStamp,obv_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,11754.5,134.56,134.56,134.54,1,-134.56,-0.02,Buy
2025-05-20 15:31:00,5956.5,134.23,134.23,134.22,1,-134.56,-0.34,Hold
2025-05-20 15:32:00,-575.5,133.98,133.99,133.97,0,-0.59,-0.59,Sell
2025-05-20 15:33:00,3359.5,134.28,134.29,134.28,1,-134.88,-0.6,Buy
2025-05-20 15:34:00,-386.5,134.02,134.03,134.02,0,-0.86,-0.86,Sell
2025-05-20 15:35:00,5011.5,134.22,134.23,134.21,1,-135.09,-0.88,Buy
2025-05-20 15:36:00,414.0,133.84,133.84,133.83,1,-135.09,-1.26,Hold
2025-05-20 15:37:00,-4606.0,133.77,133.78,133.77,0,-1.32,-1.32,Sell
2025-05-20 15:38:00,73.0,134.0,134.01,134.0,1,-135.33,-1.33,Buy
2025-05-20 15:39:00,-11473.0,133.93,133.94,133.93,0,-1.4,-1.4,Sell
2025-05-20 15:40:00,-20174.5,133.92,133.93,133.91,0,-1.4,-1.4,Hold
2025-05-20 15:41:00,-17557.0,133.74,133.75,133.74,0,-1.4,-1.4,Hold
2025-05-20 15:42:00,-7570.0,133.8,133.81,133.8,0,-1.4,-1.4,Hold
2025-05-20 15:43:00,-9098.5,133.93,133.93,133.92,0,-1.4,-1.4,Hold
2025-05-20 15:44:00,-9024.0,133.77,133.78,133.76,0,-1.4,-1.4,Hold
2025-05-20 15:45:00,-16767.5,133.65,133.65,133.64,0,-1.4,-1.4,Hold
2025-05-20 15:46:00,-16136.5,133.52,133.53,133.52,0,-1.4,-1.4,Hold
2025-05-20 15:47:00,-17688.0,133.16,133.17,133.16,0,-1.4,-1.4,Hold
2025-05-20 15:48:00,-13788.0,133.18,133.18,133.17,0,-1.4,-1.4,Hold
2025-05-20 15:49:00,-14303.5,132.97,132.97,132.96,0,-1.4,-1.4,Hold
2025-05-20 15:50:00,-15574.0,132.9,132.9,132.89,0,-1.4,-1.4,Hold
2025-05-20 15:51:00,-7130.0,133.1,133.11,133.1,0,-1.4,-1.4,Hold
2025-05-20 15:52:00,-5263.0,133.47,133.47,133.46,0,-1.4,-1.4,Hold
2025-05-20 15:53:00,-3329.5,133.51,133.52,133.51,0,-1.4,-1.4,Hold
2025-05-20 15:54:00,4627.5,133.59,133.59,133.58,1,-134.99,-1.41,Buy
2025-05-20 15:55:00,3502.5,133.16,133.17,133.16,1,-134.99,-1.83,Hold
2025-05-20 15:56:00,10120.5,133.27,133.28,133.27,1,-134.99,-1.72,Hold
2025-05-20 15:57:00,13884.0,133.18,133.2,133.18,1,-134.99,-1.81,Hold
2025-05-20 15:58:00,2553.0,132.96,132.97,132.96,1,-134.99,-2.03,Hold
2025-05-20 15:59:00,9567.5,133.14,133.15,133.14,1,-134.99,-1.85,Hold
2025-05-20 16:00:00,16955.5,133.15,133.15,133.14,1,-134.99,-1.85,Hold
2025-05-20 16:01:00,8711.0,132.98,132.98,132.97,1,-134.99,-2.02,Hold
2025-05-20 16:02:00,394.0,132.91,132.92,132.91,1,-134.99,-2.08,Hold
2025-05-20 16:03:00,-1389.5,133.07,133.08,133.07,0,-1.92,-1.92,Sell
2025-05-20 16:04:00,-3781.5,133.08,133.09,133.08,0,-1.92,-1.92,Hold
2025-05-20 16:05:00,2410.0,133.15,133.15,133.13,1,-135.07,-1.94,Buy
2025-05-20 16:06:00,-2383.5,133.08,133.09,133.07,0,-2.0,-2.0,Sell
2025-05-20 16:07:00,-3747.0,132.8,132.81,132.8,0,-2.0,-2.0,Hold
2025-05-20 16:08:00,-4432.5,132.79,132.8,132.79,0,-2.0,-2.0,Hold
2025-05-20 16:09:00,-9806.5,132.76,132.77,132.75,0,-2.0,-2.0,Hold
2025-05-20 16:10:00,-8715.5,132.87,132.88,132.87,0,-2.0,-2.0,Hold
2025-05-20 16:11:00,-8351.0,132.81,132.82,132.81,0,-2.0,-2.0,Hold
2025-05-20 16:12:00,-3234.5,132.95,132.96,132.95,0,-2.0,-2.0,Hold
2025-05-20 16:13:00,-3806.5,132.95,132.95,132.94,0,-2.0,-2.0,Hold
2025-05-20 16:14:00,-3514.0,132.99,132.99,132.98,0,-2.0,-2.0,Hold
2025-05-20 16:15:00,-3342.0,133.22,133.22,133.21,0,-2.0,-2.0,Hold
2025-05-20 16:16:00,2750.0,133.25,133.27,133.26,1,-135.27,-2.01,Buy
2025-05-20 16:17:00,9453.5,133.29,133.3,133.29,1,-135.27,-1.98,Hold
2025-05-20 16:18:00,16079.5,133.41,133.42,133.41,1,-135.27,-1.86,Hold
2025-05-20 16:19:00,16206.0,133.34,133.34,133.33,1,-135.27,-1.94,Hold
2025-05-20 16:20:00,10378.5,133.33,133.34,133.33,1,-135.27,-1.94,Hold
2025-05-20 16:21:00,10737.0,133.26,133.27,133.26,1,-135.27,-2.01,Hold
2025-05-20 16:22:00,10531.5,133.29,133.3,133.29,1,-135.27,-1.98,Hold
