TimeStamp,rsi_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,9.227894007226709,59.47,59.48,59.47,1,-59.48,-0.00999999999999801,Buy
2025-05-20 15:31:00,16.6547378747169,59.44,59.44,59.43,1,-59.48,-0.04999999999999716,Hold
2025-05-20 15:32:00,21.512990233177362,59.41,59.41,59.4,1,-59.48,-0.0799999999999983,Hold
2025-05-20 15:33:00,0.0,59.44,59.45,59.44,1,-59.48,-0.03999999999999915,Hold
2025-05-20 15:34:00,0.0,59.46,59.47,59.46,1,-59.48,-0.01999999999999602,Hold
2025-05-20 15:35:00,11.51617291067042,59.37,59.38,59.37,1,-59.48,-0.10999999999999943,Hold
2025-05-20 15:36:00,19.10696603778024,59.3,59.3,59.29,1,-59.48,-0.18999999999999773,Hold
2025-05-20 15:37:00,6.692568476603867,59.33,59.33,59.32,1,-59.48,-0.1599999999999966,Hold
2025-05-20 15:38:00,0.0,59.37,59.37,59.36,1,-59.48,-0.11999999999999744,Hold
2025-05-20 15:39:00,0.0,59.42,59.43,59.42,1,-59.48,-0.05999999999999517,Hold
2025-05-20 15:40:00,0.0,59.35,59.35,59.34,1,-59.48,-0.13999999999999346,Hold
2025-05-20 15:41:00,0.0,59.33,59.33,59.32,1,-59.48,-0.1599999999999966,Hold
2025-05-20 15:42:00,9.58611939729964,59.26,59.26,59.25,1,-59.48,-0.22999999999999687,Hold
2025-05-20 15:43:00,0.0,59.33,59.33,59.32,1,-59.48,-0.1599999999999966,Hold
2025-05-20 15:44:00,2.173715671287468,59.25,59.26,59.25,1,-59.48,-0.22999999999999687,Hold
2025-05-20 15:45:00,0.0,59.27,59.27,59.26,1,-59.48,-0.21999999999999886,Hold
2025-05-20 15:46:00,0.0,59.26,59.26,59.25,1,-59.48,-0.22999999999999687,Hold
2025-05-20 15:47:00,6.944054996730358,59.21,59.22,59.21,1,-59.48,-0.269999999999996,Hold
2025-05-20 15:48:00,0.0,59.3,59.31,59.3,1,-59.48,-0.17999999999999972,Hold
2025-05-20 15:49:00,0.0,59.27,59.27,59.26,1,-59.48,-0.21999999999999886,Hold
2025-05-20 15:50:00,0.0,59.25,59.25,59.24,1,-59.48,-0.23999999999999488,Hold
2025-05-20 15:51:00,0.0,59.27,59.28,59.27,1,-59.48,-0.20999999999999375,Hold
2025-05-20 15:52:00,0.0,59.36,59.36,59.35,1,-59.48,-0.12999999999999545,Hold
2025-05-20 15:53:00,0.0,59.42,59.42,59.41,1,-59.48,-0.07000000000000028,Hold
