date,,
02/01/2015,101,
05/01/2015,,99.667
06/01/2015,,98.088
07/01/2015,,99.042
08/01/2015,101.638,
09/01/2015,100.591,
12/01/2015,,99.501
13/01/2015,,99.18
14/01/2015,,97.863
15/01/2015,,96.514
16/01/2015,,98.122
20/01/2015,,98.261
21/01/2015,,97.578
22/01/2015,100.067,
23/01/2015,,99.657
26/01/2015,,99.382
27/01/2015,,92.402
28/01/2015,,89.554
29/01/2015,,91.157
30/01/2015,,88.143
02/02/2015,,89.927
03/02/2015,,90.908
04/02/2015,,91.149
05/02/2015,,92.302
06/02/2015,,92.489
09/02/2015,,92.33
10/02/2015,,92.937
11/02/2015,,92.6
12/02/2015,,94.109
13/02/2015,,95.319
17/02/2015,,94.97
18/02/2015,,94.748
19/02/2015,,94.542
20/02/2015,,95.227
23/02/2015,,95.59
24/02/2015,,95.985
25/02/2015,,95.929
26/02/2015,,96.134
27/02/2015,,95.723
02/03/2015,,95.953
03/03/2015,,95.069
04/03/2015,,94.681
05/03/2015,,94.758
06/03/2015,,93.044
09/03/2015,,94.032
10/03/2015,,92.126
11/03/2015,,92.119
12/03/2015,,91.069
13/03/2015,,91.49
16/03/2015,,92.217
17/03/2015,,92.276
18/03/2015,,93.666
19/03/2015,,93.126
20/03/2015,,94.362
23/03/2015,,94.151
24/03/2015,,93.906
25/03/2015,,91.334
26/03/2015,,90.832
27/03/2015,,90.483
30/03/2015,,90.941
31/03/2015,,90.268
01/04/2015,,90.223
02/04/2015,,89.739
06/04/2015,,91.748
07/04/2015,,91.768
08/04/2015,,91.701
09/04/2015,,91.933
10/04/2015,,92.425
13/04/2015,,92.607
14/04/2015,,92.744
15/04/2015,,94.022
16/04/2015,,93.756
17/04/2015,,92.513
20/04/2015,,94.677
21/04/2015,,94.005
22/04/2015,,94.736
23/04/2015,,94.998
24/04/2015,101.894,
27/04/2015,101.997,
28/04/2015,103.784,
29/04/2015,103.848,
30/04/2015,103.071,
01/05/2015,103.308,
04/05/2015,103.06,
05/05/2015,101.965,
06/05/2015,,99.875
07/05/2015,100.666,
08/05/2015,102.655,
11/05/2015,101.983,
