trial,min_prof_thr,max_down_prop,gain_tightfact,tau_time,tau_dur,thresh_mode,reset_peak,rsi_min_thresh,rsi_max_thresh,vol_thresh,adx_thresh,atr_mult,vwap_atr_mult,buy_factor,sell_factor,trailstop_pct,avg_daily_pnl
204,0.02689,0.03156,0.01125,15.00621,32.80394,median_nonzero,0,2,105,0.04894,4.59933,1.68616,-4.94804,0.08176,0.03332,5.66834,87483645267.9716
203,0.02406,0.03149,0.01137,15.01305,32.05159,median_nonzero,0,2,105,0.0495,4.62081,1.68208,-4.9669,0.08137,0.04184,5.53655,86253939174.35724
94,0.01798,0.02446,0.02564,15.2365,29.11987,median_nonzero,0,2,83,0.06255,3.39775,1.96036,-3.38031,0.06274,0.02852,6.759,84376957646.36627
162,0.02405,0.03462,0.01004,15.01502,32.36223,median_nonzero,0,2,102,0.02227,5.10257,1.72132,-5.05206,0.08093,0.06251,5.38289,84331317879.19151
93,0.01444,0.02499,0.02653,15.25197,29.08856,median_nonzero,0,2,83,0.0606,3.39932,1.79916,-2.82912,0.07594,0.03725,5.19647,82953978479.65489
148,0.02764,0.03294,0.01017,15.03318,31.23681,median_nonzero,0,3,102,0.03764,4.75286,1.6603,-5.34464,0.09056,0.08549,4.68181,81465267395.84268
189,0.02188,0.04204,0.01001,15.00393,31.50116,median_nonzero,0,3,107,0.01123,3.80669,1.63482,-5.00265,0.08893,0.07831,10.16209,81153889453.24573
202,0.02364,0.03251,0.01001,15.15702,31.48911,median_nonzero,0,2,103,0.04784,4.54389,1.80018,-4.95933,0.09479,0.04433,5.43846,80287456769.53094
153,0.03258,0.03327,0.0114,15.00321,31.30153,median_nonzero,0,3,106,0.03468,5.10864,1.58339,-5.94804,0.09217,0.11173,5.36264,80087935456.61893
133,0.01652,0.03249,0.01206,15.00539,33.48622,median_nonzero,0,4,106,0.01736,3.42021,1.76895,-4.70583,0.11079,0.07265,5.19978,79828398694.85284
134,0.02396,0.03072,0.01115,15.01182,32.99436,median_nonzero,0,4,100,0.05345,4.03104,1.75432,-3.53841,0.09065,0.07506,3.78668,79800862960.16798
155,0.03123,0.03463,0.01089,15.00082,31.50879,median_nonzero,0,3,106,0.01311,5.73117,1.58171,-5.02882,0.1083,0.10059,5.24076,79711279872.44186
89,0.03502,0.02017,0.02908,15.25214,26.68292,median_nonzero,0,2,65,0.04423,3.38753,1.98154,-1.82354,0.1141,0.05581,18.24071,79534583396.22192
149,0.02731,0.03497,0.01023,15.04307,32.49775,median_nonzero,0,3,106,0.03794,4.6137,1.65852,-5.38638,0.09211,0.08916,5.96341,78947997623.0133
147,0.02839,0.03307,0.01052,15.04962,31.66804,median_nonzero,0,3,101,0.03589,4.6969,1.77779,-5.30071,0.10724,0.08583,6.21339,78786011527.32588
131,0.02066,0.03278,0.01267,15.0307,32.67462,median_nonzero,0,4,101,0.05467,3.54046,1.74844,-4.36171,0.09951,0.06949,5.3211,78754647739.94446
171,0.02601,0.03463,0.01251,15.00095,32.43497,median_nonzero,0,4,101,0.03801,4.87644,1.69958,-4.7348,0.08506,0.09654,5.14474,78665254613.46742
183,0.02515,0.03454,0.01255,15.17898,32.31892,median_nonzero,0,2,101,0.01163,4.36085,1.6789,-5.06953,0.07071,0.10507,3.8292,78583112473.00027
151,0.0283,0.03343,0.01013,15.01354,31.58194,median_nonzero,0,3,102,0.03698,5.01003,1.61155,-5.39839,0.10801,0.09975,5.36828,78300545174.5765
135,0.02499,0.03466,0.01197,15.02717,32.52213,median_nonzero,0,4,100,0.05234,4.3549,1.74507,-4.67034,0.09213,0.0752,5.50258,78094244767.51558
195,0.01905,0.04265,0.013,15.01158,31.45896,median_nonzero,0,3,105,0.04818,3.36677,1.5515,-5.18003,0.08561,0.07943,9.60842,78086987227.6066
140,0.02854,0.0309,0.01003,15.00807,32.22047,median_nonzero,0,4,100,0.05708,4.44876,1.65292,-5.02228,0.12068,0.07196,5.50996,77755690049.42009
191,0.01971,0.04239,0.01224,15.14745,31.69409,median_nonzero,0,3,107,0.01621,3.80004,1.63137,-5.11142,0.08909,0.06666,5.10575,77636084901.26707
119,0.01841,0.0327,0.01972,15.14394,31.42478,median_nonzero,0,5,102,0.04239,3.97508,1.82549,-3.93479,0.09738,0.04916,2.43884,77617401897.30496
181,0.02899,0.03881,0.01453,15.20525,30.76943,median_nonzero,0,3,101,0.01056,4.88034,1.6289,-5.34516,0.10037,0.06811,4.30058,77599557709.92961
152,0.03276,0.03557,0.01151,15.01473,31.04244,median_nonzero,0,3,102,0.03447,5.22164,1.59433,-5.33479,0.1067,0.10202,5.37479,77433100112.1564
174,0.02935,0.03958,0.01382,15.17469,31.05497,median_nonzero,0,3,101,0.01192,4.88654,1.62223,-5.47127,0.10229,0.06706,4.44446,77276591588.93613
194,0.01574,0.04505,0.01002,15.20052,32.8086,median_nonzero,0,2,106,0.03061,4.09748,0.82448,-4.8437,0.06926,0.09265,6.21222,77267069228.25145
136,0.02574,0.03453,0.01277,15.00723,32.44012,median_nonzero,0,4,100,0.05337,4.40587,1.73254,-4.71033,0.08846,0.10001,5.04986,77135360926.31169
141,0.02914,0.03156,0.01216,15.00766,32.49133,median_nonzero,0,4,100,0.05469,4.45238,1.7005,-5.38364,0.12158,0.07431,5.73167,77015464527.60541
139,0.02666,0.03126,0.01272,15.01033,32.23731,median_nonzero,0,4,99,0.0522,4.46579,1.7694,-5.3716,0.12087,0.07328,5.684,77003676377.4882
142,0.02814,0.02926,0.01003,15.03488,31.57612,median_nonzero,0,4,99,0.06068,4.43067,1.6955,-5.32759,0.12125,0.07754,5.90625,76843005050.95964
117,0.01814,0.03213,0.01977,15.15603,31.23066,median_nonzero,0,5,101,0.04609,3.58912,1.81363,-4.01916,0.10109,0.05168,2.39461,76778941680.46811
91,0.02962,0.01956,0.02903,15.20316,28.98459,median_nonzero,0,4,76,0.04761,3.4648,1.8934,-2.23771,0.11241,0.07456,1.04109,76687447915.70987
116,0.01712,0.02842,0.02246,15.17803,31.51763,median_nonzero,0,5,103,0.04506,3.52996,1.8318,-4.02572,0.10096,0.05478,1.92881,76615384064.33247
201,0.019,0.03675,0.01283,15.11516,31.47272,median_nonzero,0,4,106,0.04306,3.99181,1.73337,-4.54051,0.10274,0.06202,5.09408,76543976936.43723
137,0.02478,0.03457,0.01254,15.04039,32.43115,median_nonzero,0,4,100,0.05513,4.25314,1.75933,-4.69493,0.08894,0.0953,5.14253,76321063457.1841
144,0.02946,0.03195,0.01196,15.00361,32.98121,median_nonzero,0,4,101,0.06009,4.79617,1.71328,-5.07253,0.12276,0.08126,6.52953,76043350275.44421
95,0.01821,0.02527,0.02576,15.57189,28.91709,median_nonzero,0,1,83,0.06358,3.15467,1.94204,-3.31521,0.07702,0.03168,4.02697,75287094989.96446
118,0.01834,0.03757,0.01886,15.19216,33.38314,median_nonzero,0,5,103,0.04285,3.59627,1.83536,-3.94798,0.08339,0.05342,1.82358,75151397767.75471
120,0.02352,0.03685,0.01987,15.1506,33.38042,median_nonzero,0,5,103,0.04244,3.96742,1.83095,-4.06563,0.0978,0.05443,2.35363,75148888452.56465
193,0.02242,0.03452,0.01195,15.42409,32.30259,median_nonzero,0,4,108,0.01016,3.77766,1.7021,-4.67072,0.07589,0.05894,5.17474,74932416127.37448
167,0.03277,0.0327,0.01154,15.26027,30.79524,median_nonzero,0,3,104,0.03591,4.61026,1.73318,-5.03777,0.08117,0.10278,5.55153,74849920287.00078
161,0.02518,0.03522,0.01039,15.22556,31.08851,median_nonzero,0,3,106,0.03769,5.01364,1.58123,-4.90288,0.08737,0.09554,4.81416,74761936332.39871
121,0.02299,0.03803,0.01996,15.14,33.61192,median_nonzero,0,5,104,0.04576,3.98373,1.83186,-4.09513,0.09888,0.05536,1.86863,74673271388.83997
